x,y,z
0.296984673,-0.252992002,150
0.25049285,-0.490406649,151
0.346448209,-1.460493695,152
-0.680024722,-1.999011191,153
0.232253697,-0.858582399,154
0.293072473,2.228160107,155
-0.714351418,-0.418885747,156
1.865774511,3.043398677,157
0.473832921,3.200101647,158
-1.191303497,-1.400841507,159
0.656553609,0.988275834,160
-0.97468167,-4.448769055,161
0.787084604,3.86511178,162
1.158595579,0.927618691,163
-0.820682318,-3.286763384,164
0.963376129,2.94932269,165
0.412780927,3.26531426,166
0.82206016,3.028393138,167
1.896792983,4.357495085,168
-0.245388116,0.10397811,169
-0.753736164,-0.65405677,170
-0.88951443,-1.020100269,171
-0.815810285,-1.350429146,172
-0.077101709,-0.050002315,173
0.341151975,0.619710822,174
0.276690799,-0.20058299,175
0.827183249,1.373691421,176
0.013001892,-1.66695303,177
1.453534077,2.808728528,178
-0.264656833,-1.517904774,179
2.720169167,4.336749016,180
0.625667348,1.431228847,181
-0.857157556,-0.322312826,182
-1.070892498,-1.22346839,183
0.482472415,-0.605555773,184
-0.223462785,-1.436553707,185
0.714000494,2.368772176,186
0.473237625,-0.036012144,187
-0.072828913,-0.370290975,188
-0.846793718,-1.143535337,189
-1.514847225,-3.998038904,190
-0.446514952,-0.787654398,191
0.856398794,0.378772094,192
0.214093744,-0.173180156,193
-1.245738779,-2.171695623,194
0.173180926,-1.246631882,195
0.38531738,1.211109497,196
-0.883857436,-1.787352671,197
0.153725106,0.859940166,198
0.058208718,0.340331571,199
-1.142970298,-0.921800166,200
0.35778736,0.840799223,201
0.560784526,0.692163512,202
1.083051243,2.288399989,203
1.053802052,2.650902133,204
-1.377669368,-2.706478666,205
-0.93782504,-1.835058389,206
0.515035267,0.328078847,207
0.513785951,0.364670984,208
0.515047686,-0.372509899,209
3.852731491,9.455039724,210
0.570890511,-0.102082214,211
1.13556564,1.578226083,212
0.954001763,1.189596261,213
0.651391251,2.19770688,214
-0.315269245,-0.925488168,215
0.75896922,2.765680514,216
-0.772825215,-2.219141053,217
-0.236818607,-0.194643051,218
-0.485363548,-1.806074149,219
0.081874139,2.308897407,220
2.314658567,3.441718714,221
-1.867265193,-3.424709675,222
0.68626019,2.006297262,223
-1.612715871,-2.811632645,224
-0.471931866,-1.12915139,225
1.088950597,2.048080494,226
0.064280019,0.17237151,227
-1.077744778,-2.302491557,228
-0.715303709,-0.466728302,229
0.679597749,3.569718499,230
-0.730366632,-2.018225048,231
0.21645859,-0.9368858,232
0.04557184,0.002861631,233
-0.651600348,1.276508642,234
2.143944089,3.484213611,235
0.633919022,2.90695485,236
-2.025142587,-2.372584359,237
0.186454315,-0.180679612,238
-0.661786465,-0.75458985,239
0.852433335,3.333263293,240
-0.792520738,-1.964169218,241
-0.114736441,-0.433053243,242
0.504987279,0.428293644,243
0.865755194,0.716753658,244
-1.200296407,-3.049870359,245
-0.334501236,-1.892942738,246
-0.474945311,-0.915807154,247
-0.653329233,-2.076631696,248
1.76545424,3.764694392,249
0.404981711,-0.745932224,250
-1.260883954,-2.190887676,251
0.917861947,2.669252856,252
2.122156197,2.250576751,253
1.032465261,2.438987091,254
-1.519369966,-1.811070939,255
-0.484234073,-2.178109164,256
1.266911149,4.206394685,257
-0.707669466,-0.996319922,258
0.443819428,0.182627001,259
0.774634053,1.493499029,260
-0.926930472,-1.295534031,261
-0.059525356,-0.043045321,262
-3.24126734,-5.943778688,263
-1.024387641,-2.969448876,264
-0.252568151,-0.335775479,265
-1.247783182,-3.909280861,266
1.632411304,3.153596547,267
-1.430141378,-3.764190397,268
-0.440044487,-1.615618916,269
0.130740577,1.49757433,270
1.441273289,3.973856699,271
-1.435862151,-2.262586181,272
1.163163752,1.23401474,273
0.010233061,-0.295942328,274
-0.981508651,-0.749919602,275
0.462103474,1.065923862,276
0.199059696,2.717448931,277
-0.600216877,-0.807115915,278
0.069802085,0.331653286,279
-0.385313597,-1.079743658,280
0.113517345,0.360575595,281
0.662130675,1.171791513,282
1.586016816,3.880142309,283
-1.237815499,-1.518928681,284
2.133033375,3.480077289,285
-1.9520878,-5.235408553,286
-0.151785095,-2.139775563,287
0.588317206,1.68462574,288
0.280991868,-0.541382871,289
-0.62269952,-3.398289633,290
-0.20812225,-0.027665896,291
-0.493000935,1.506997648,292
-0.589364757,-1.184800425,293
0.849602097,2.537694968,294
0.357015486,0.79586033,295
-0.692909595,-1.484708844,296
0.899599875,2.718276234,297
0.307299521,0.324324498,298
0.812862119,1.893116552,299
0.629628842,1.58095549,300
-0.828995011,-2.326080475,301
-0.56018104,-0.128319731,302
0.747293605,1.319627454,303
0.610370265,0.464995371,304
-0.020901594,0.494706656,305
0.117327383,-0.663813215,306
1.277664896,2.583510949,307
-0.591571389,-1.192261774,308
0.547097381,2.180090328,309
-0.202192652,0.070312928,310
-0.217681203,-0.460389365,311
1.098776852,3.015320003,312
0.825416349,3.041040247,313
0.813509636,2.184829578,314
1.305478807,2.621310234,315
0.021003842,-1.269828549,316
0.681952971,0.29879228,317
-0.310266757,-0.925758218,318
0.324166352,0.038820503,319
-0.130143054,-0.447257412,320
0.096995965,0.250641855,321
0.595157025,1.720006805,322
-0.818220683,-1.706940145,323
2.092387276,4.671276195,324
-1.006017381,-1.947560348,325
-1.214188613,-4.403843792,326
1.158110874,1.376886353,327
0.791662694,1.439237832,328
0.624119817,0.038544891,329
0.628345509,1.856619749,330
-0.012246773,1.506257287,331
-0.897254371,-0.575746891,332
0.075804558,-0.061833755,333
-0.677161712,0.136402714,334
0.975119733,2.098906924,335
-0.147057382,-0.631200734,336
-0.825497197,-2.264397057,337
-0.321385842,-0.94524137,338
0.412931454,0.43768609,339
-0.563724553,-0.957032883,340
-0.822220396,-1.48386681,341
0.243687211,0.490420443,342
0.244966571,0.926871312,343
-0.506943175,0.176759924,344
-0.471038306,0.007477524,345
0.232049937,-1.020798094,346
-1.448084341,-5.450089818,347
-1.407463774,-1.880607638,348
-0.718444221,-2.803767141,349
-0.213447152,-0.651659705,350
0.310907566,-0.548297895,351
1.475356217,1.148731996,352
0.857659623,2.256781975,353
-0.15993853,0.4392781,354
-0.019016208,-0.614542817,355
-1.002529365,-4.596101021,356
-0.018513136,-0.58327072,357
-0.288658639,-0.185513272,358
0.32271856,-0.833474448,359
-0.827230944,-1.471101967,360
0.519346514,1.023383179,361
1.532738913,3.644769326,362
-0.108760148,-0.097939928,363
0.401711722,-0.169645497,364
0.690143992,2.576859485,365
-0.401220472,-0.960970517,366
0.224092482,0.420880424,367
0.012592401,-0.908083158,368
0.097676099,-0.247930054,369
-0.773009784,-2.430822282,370
0.024510174,-0.123925711,371
0.497998291,2.707705063,372
1.451143608,1.530386073,373
0.959270826,0.304980254,374
2.153182458,5.777535243,375
-0.767347563,-1.744018803,376
0.872320637,1.075568535,377
0.183342006,1.406588699,378
2.189802933,3.773990327,379
-0.808298285,0.209413143,380
-0.839721842,-1.001517813,381
-0.599392645,-1.686696699,382
-2.123895724,-2.090483235,383
-0.525755022,-1.657224966,384
-0.759132662,-0.776169951,385
0.150393786,0.600080153,386
0.341755976,1.985253241,387
1.876170839,5.313852875,388
0.950423838,1.932851825,389
-0.576903656,-1.907225182,390
-0.898414671,-1.3368572,391
0.491919172,0.306122973,392
-1.320233207,-0.627079167,393
1.831458766,3.799452863,394
1.179440121,1.99355869,395
-0.469175652,-0.753670998,396
-1.713134529,-4.773395348,397
1.353872374,1.73613071,398
-0.114539845,0.971334217,399
1.237816312,1.818738345,400
-1.594427659,-4.2357663,401
-0.599375023,-0.662097293,402
0.0052437,1.196191554,403
0.046980594,0.812914498,404
-0.450065471,0.095916743,405
0.622849932,0.488904776,406
-1.067620429,-3.557051526,407
-0.142379485,1.216574682,408
0.120295632,-0.082088575,409
0.514438834,0.778044652,410
0.711614878,2.751423898,411
-1.124642092,-1.693054174,412
-1.534114171,-2.612340569,413
1.277676822,4.720355989,414
0.332314012,0.021109794,415
-0.748486537,-0.569132945,416
1.551151976,3.159317076,417
0.115674634,0.499941547,418
1.179297184,3.887062795,419
0.067518481,0.642872719,420
2.060747925,4.659791929,421
1.755340842,4.583189022,422
-0.248964148,-0.862881027,423
0.971570951,1.103932235,424
0.64537595,0.245942705,425
1.368631558,0.770906526,426
-0.964923461,0.126360209,427
0.68605146,0.268894554,428
1.058424487,1.89559535,429
-1.758739486,-3.794292273,430
-1.183258513,-2.059110328,431
-2.039232178,-3.262727143,432
-0.269406834,0.321659819,433
0.717542256,0.852007073,434
1.502357052,2.83759239,435
0.07409478,0.430769511,436
1.628615546,3.008539965,437
-1.380101458,-1.15285734,438
-1.703382439,-2.915789927,439
-0.055547699,0.623782388,440
0.384065449,1.431012167,441
-0.032694748,1.108084361,442
-2.0674421,-3.953862641,443
-0.08912004,-1.475072027,444
-1.304469501,-2.209251049,445
0.669672549,0.687988204,446
0.366598246,0.20457981,447
-0.939879786,-1.293395554,448
-0.513866917,0.210549237,449
-1.059213522,-2.097155467,450
-0.062679097,0.183474818,451
0.955142321,3.612499586,452
-0.985726046,-1.730698913,453
0.504046516,3.609776145,454
-0.530257618,-0.495005591,455
-0.792872832,-3.346508424,456
-0.10703036,0.539280901,457
-1.035242322,-1.68932626,458
-0.553649305,0.182454143,459
-1.197877893,-1.722574434,460
1.964725133,3.790994282,461
0.035263552,-1.153771132,462
-0.699725508,-1.608474273,463
0.213979911,-0.422560633,464
-0.11232805,-0.805179549,465
-0.2209696,0.146639205,466
0.6141667,2.898237904,467
0.75750771,1.90968695,468
-0.530501148,-2.256885357,469
-0.575818241,-0.707033813,470
-0.275051697,0.646528092,471
-2.301921165,-5.213625234,472
-1.515191062,-3.164399291,473
1.366874267,2.74843673,474
1.644967714,2.505037114,475
-0.24903604,0.150208355,476
0.576556963,1.032165778,477
0.311250155,1.042032753,478
3.078880808,5.270269439,479
1.119574911,1.801691523,480
-0.127917591,0.466546175,481
-0.955540441,-2.283914033,482
-1.60644632,-1.485928789,483
0.203463636,0.007291086,484
-0.756350745,-1.288016765,485
-1.42225371,-1.911916587,486
-0.646572884,-2.711511501,487
-1.081548004,-3.923904819,488
1.687141635,1.848626956,489
0.881639757,3.025863617,490
-0.007972641,-0.567803429,491
1.479944139,5.518087563,492
0.077368308,-0.409510983,493
-0.861284201,-1.538017099,494
1.523124077,4.588358107,495
0.538910044,3.083912976,496
-1.037246154,-0.012988732,497
-0.190338678,0.827688874,498
-0.875618253,-0.727173981,499
-1.382799731,-2.173072513,500
0.926177548,2.630716171,501
1.90941664,3.267647565,502
-1.398567574,-3.615334031,503
0.562969237,1.122564016,504
-0.650642569,-1.471469761,505
-0.487125384,-1.427478817,506
-0.592393924,-0.488400401,507
-0.86399077,-0.772676331,508
0.048521628,0.185450142,509
-0.830950116,-0.184370152,510
0.270456826,-0.600775463,511
-0.050238109,-0.294135678,512
-0.238948047,-1.194718414,513
-0.907563662,-3.681663941,514
-0.576771331,-1.236223347,515
0.755391226,1.389034943,516
0.500917188,2.515284118,517
-0.977555245,-1.324298805,518
0.099332305,-0.825522213,519
0.751387123,3.356866813,520
-1.669405281,-2.117776867,521
0.543360192,1.668818088,522
-0.662623759,-1.551731617,523
0.570598669,0.1817581,524
-0.763259157,-1.898725089,525
-1.804882101,-2.521015582,526
-1.627542438,-1.37049857,527
0.048084947,1.639413422,528
0.259722502,0.030595582,529
-0.904316625,-2.928250683,530
0.638592459,1.418071164,531
-1.661520062,-5.09147949,532
-0.066079799,0.191008117,533
-1.2110162,-2.569634986,534
-0.651836108,-1.769708717,535
0.047398671,-1.499905725,536
-0.860413365,-1.207226624,537
-0.384555544,-1.301811928,538
1.006292809,0.842668783,539
-0.57689187,-4.026045952,540
0.835692112,1.643869319,541
-1.129706855,-0.487162113,542
0.529804178,2.72086757,543
1.441568621,2.426040985,544
-2.4716445,-5.545501061,545
-0.796895255,-1.125016255,546
0.577072127,0.155758815,547
-0.203045386,-0.104298872,548
0.371145873,1.508372025,549
-0.603985187,0.01896285,550
0.086589787,0.073025498,551
-0.155677235,-0.515028221,552
1.167782062,1.457581537,553
0.254420843,-0.318038667,554
0.337602662,0.448726432,555
-0.411876966,-0.456388425,556
-0.487606224,-0.061627822,557
-0.432558188,-1.668295326,558
0.394452142,2.281592854,559
-0.420984481,-1.113092563,560
0.289774857,0.558182419,561
2.075400799,3.403589918,562
0.871124703,-0.681990853,563
-0.326023532,0.231998332,564
1.201213922,3.139271741,565
-0.408075373,-1.097478303,566
-2.038124535,-4.009258353,567
-1.008086311,-1.500233404,568
-1.870791921,-5.304129699,569
-0.351513484,-1.232079645,570
0.018418379,0.831101438,571
1.676437312,2.098585201,572
0.326927374,0.94741268,573
-0.219100529,-1.794782862,574
0.829405581,2.125241145,575
-2.211135309,-4.4579121,576
0.235614558,-1.1439027,577
0.770865194,2.706469742,578
-1.478586246,-3.691764068,579
1.143754043,1.477255649,580
0.338496407,0.877562012,581
-0.415287914,0.318061522,582
0.632781866,0.249741913,583
2.270692858,4.603065565,584
0.181866255,0.79254901,585
0.248220586,1.18954678,586
-0.4593609,-0.742280244,587
-0.849844369,-2.066716578,588
0.830335817,0.833081412,589
-0.856083826,-1.626023769,590
0.071566237,-0.929006538,591
-0.477657447,-3.876665377,592
0.478979826,1.394519456,593
0.333662105,1.571259052,594
1.037539944,-0.287852547,595
-0.510016399,-2.029763502,596
-0.269874935,0.07940439,597
-0.978763716,0.099968038,598
-0.44429326,-0.867792812,599
0.377300493,0.026598045,600
0.756988617,1.331080792,601
-0.922165324,-0.469454229,602
0.86960592,1.093247661,603
1.355637859,1.912083711,604
0.413434903,0.344126284,605
1.876795813,2.800263017,606
-0.773789199,-1.424908082,607
-1.244654703,-0.864630948,608
-1.778720249,-3.234361225,609
1.496044311,2.739735121,610
0.654365656,1.016920044,611
-0.055584671,-1.674360151,612
0.279968626,1.44304703,613
-1.125489047,-2.328815292,614
2.44575198,4.711024046,615
0.129221182,3.451549932,616
0.109394795,0.517542498,617
0.725766624,0.699742198,618
0.481009232,0.535660867,619
0.223884024,1.596213758,620
-0.790474455,-1.4676785,621
0.471468357,-0.495341264,622
1.882024496,4.683277928,623
1.345420046,2.022696007,624
1.593186627,5.059671029,625
-0.511215676,0.057616713,626
-0.98960482,-2.426531536,627
-0.12578692,1.029442522,628
0.055724912,0.179305335,629
1.094191518,3.041156712,630
-1.69246463,-2.900196442,631
1.529550319,2.212743984,632
-0.158007899,-0.959565629,633
-0.42688107,0.176198678,634
-1.012104375,-2.358984083,635
-1.654856672,-3.713361807,636
0.823170584,0.691218589,637
0.073317967,0.570235,638
-1.2899609,-0.51739688,639
-1.295078772,-3.657690458,640
-0.335784699,-0.647349942,641
1.669021525,4.750263606,642
-0.259591351,-0.598824094,643
-1.503142953,-2.55391411,644
-0.245743064,-1.553879656,645
-0.27272357,-0.117140042,646
-2.696886643,-5.580917551,647
-0.054294867,0.877140263,648
-0.23093453,0.725516991,649
0.696206365,3.981976372,650
1.848956095,4.277545363,651
1.12656503,2.578926376,652
-0.268888691,-0.34339308,653
-1.106525909,-2.56621811,654
2.573359803,5.48520345,655
0.059218434,-0.176964542,656
0.013929292,0.19631956,657
-0.024125087,1.269347361,658
0.198084761,-0.610373044,659
-0.144360412,0.851157737,660
-0.573662007,0.169791054,661
-0.546858941,-1.211786409,662
-0.03275327,-2.187361439,663
-0.543424771,-1.694671529,664
-0.712845783,-0.128697019,665
0.106430228,0.189992393,666
-0.254977217,-1.509256667,667
1.503992989,2.503211056,668
-2.650969808,-4.46131959,669
1.091506852,2.729747272,670
1.246085192,2.253238286,671
-2.073390232,-4.513604877,672
-0.342687594,-1.077133337,673
-0.371440866,-1.665291916,674
-1.407511695,-1.1996477,675
-0.777816688,-1.877953844,676
-1.110575845,-1.00399317,677
1.752270443,5.025856939,678
0.935678393,2.869667684,679
1.271555095,2.111489877,680
0.721672064,1.847074218,681
-1.129051771,-2.282299149,682
-0.524520266,-1.952742393,683
0.489374561,1.303108404,684
-1.222127809,-3.623295409,685
0.71299843,2.613676249,686
-0.240325398,-0.945268094,687
-0.374820808,-0.548481959,688
0.710959968,1.705207808,689
0.444263311,0.629621649,690
-0.360966166,-0.13523853,691
1.159329803,1.84375595,692
-1.081063328,-1.290829358,693
0.615935607,-0.114108466,694
0.593101258,1.312582095,695
-0.309546439,1.31983612,696
0.326133022,-0.34806528,697
-1.251113576,-3.179972123,698
0.924027019,2.361961888,699
-0.184902136,-0.190222491,700
-0.522723021,-0.694815942,701
1.049009226,2.587205582,702
-0.704343691,-0.773965913,703
-1.408461296,-1.707222751,704
-1.556629174,-2.70343969,705
0.606009951,0.970762248,706
-1.280429352,-1.888285004,707
1.754794182,5.409470299,708
-2.081929408,-4.296492562,709
1.696456368,2.418383432,710
0.211017467,1.529115604,711
-0.096713112,-0.313807388,712
-0.544919087,-3.26250772,713
0.399136114,1.645693906,714
-0.037634702,-0.610597591,715
1.103301882,2.116070482,716
0.114227649,0.560435628,717
0.150301761,0.491103203,718
-0.363612212,-0.017772607,719
-0.056945624,-0.549377618,720
0.307801769,1.128709336,721
-1.710168393,-3.679883463,722
-1.348185422,-1.957560363,723
0.743264094,2.101895672,724
0.170865438,-0.593707826,725
-0.183983336,0.718015443,726
0.018433933,-0.499095579,727
0.347581705,1.503221209,728
-0.53975968,-0.712232047,729
-0.778304725,0.281574226,730
0.195845255,0.168224528,731
-0.978372778,-2.306062351,732
0.408252756,0.797085906,733
-1.702583604,-3.708346991,734
1.029155637,2.858253177,735
0.472597482,-0.671115644,736
0.256029734,-0.541622951,737
0.982690984,0.897579046,738
1.665474444,4.281256481,739
1.014370065,3.739353503,740
-1.840874231,-3.786197681,741
-1.279576967,-2.727975657,742
-0.624818578,-1.179584992,743
0.02609105,1.214060403,744
0.51765902,0.107964907,745
-0.725743813,-1.213118644,746
0.186766764,1.348731159,747
-0.755382932,-1.009671695,748
-0.611517803,-1.033453989,749
-1.406661097,-1.812276101,750
-0.923233246,-4.549698785,751
-1.351684606,-2.025493892,752
-0.975873253,-2.605822189,753
1.053641797,0.276650696,754
-0.949398889,-1.387595178,755
2.632382065,6.638422675,756
0.493317901,0.849187287,757
0.184836124,1.322546795,758
-0.85835778,-0.104437302,759
0.700309879,2.715534212,760
-0.575637826,0.488688877,761
0.122009815,0.98614712,762
2.560084538,5.195602715,763
-0.0960599,-1.794085611,764
1.149273326,2.052484164,765
-0.703176425,-2.249599446,766
-0.03498849,2.100965737,767
1.770800636,3.365715459,768
-0.626967058,-1.130729309,769
1.812448558,4.176382492,770
0.707751935,1.459106317,771
-0.562466776,0.570117489,772
0.632407739,0.642166116,773
0.97255445,2.139716354,774
0.621809962,0.501149339,775
-1.57022472,-4.460471951,776
-0.727137176,-2.066043443,777
-0.247518636,-0.532074068,778
-0.074433429,-0.578169083,779
0.620672098,0.548923215,780
0.177701001,-1.050915462,781
-1.335344359,-2.75379429,782
0.380197851,-0.744324672,783
0.610585745,1.981227454,784
0.559790448,1.202020649,785
1.080780726,0.704009952,786
0.833922155,1.358635232,787
0.459180079,0.166203753,788
-0.070165711,0.178843088,789
-1.660960934,-1.981471421,790
0.429618219,-1.015936031,791
0.207687687,0.530401453,792
0.271578837,0.383024879,793
-1.276748576,-1.882157075,794
-1.08105654,-1.948916453,795
1.053152853,1.354336375,796
-0.039555154,-0.398164243,797
0.681500697,0.566975538,798
0.028318376,1.132643891,799
0.029756139,0.080823928,800
0.938283806,3.777758298,801
-0.516044728,-1.09275027,802
0.096120777,-0.516165213,803
-0.462275289,-2.43826497,804
-0.434496227,-2.672132131,805
-0.309172123,-2.20248019,806
0.222133772,0.711394194,807
-0.478748622,-0.44877222,808
1.255756126,0.930321549,809
-0.894607302,-0.89417629,810
-0.186871644,-0.85680434,811
-0.439731058,-0.732669105,812
1.446977884,4.506176397,813
0.196554777,1.289948869,814
1.031844539,1.795158431,815
-1.485560373,-3.862312971,816
0.267050266,-1.61771487,817
0.889630796,1.060108272,818
0.082283989,-0.04656226,819
1.065480375,1.143781223,820
-0.51728845,-1.165833867,821
1.40934744,2.895546763,822
2.298898124,4.372940265,823
-0.36283856,-1.375679702,824
-0.445502521,-0.722350371,825
1.453384477,3.348709604,826
1.579572146,2.068745214,827
-0.522860027,0.365212325,828
-0.420186817,-0.938961766,829
-0.281784609,-0.544719595,830
-1.344450511,-1.980686599,831
-0.918651946,-1.604087762,832
-1.004140767,-1.0551449,833
-0.767797565,-1.248470965,834
-0.034684887,-0.681807149,835
0.234214733,0.82993299,836
1.550500493,1.957274778,837
-0.998354041,-1.888148376,838
0.984322398,1.935414806,839
-0.213988844,-0.636094546,840
-0.04946371,-0.227464931,841
0.674819492,-0.532210061,842
-1.122722022,-2.794168951,843
0.382409746,0.857664394,844
0.166452208,0.492760808,845
0.492451264,-0.042772613,846
0.289168644,1.844045129,847
2.45530014,4.044425432,848
-0.637739984,-0.306022768,849
-0.530996955,-0.634799548,850
-0.623140526,-1.892508363,851
-0.555477119,0.664356654,852
-0.637387127,-2.468411086,853
1.189016531,3.297187236,854
1.420504248,3.841590814,855
-0.570746294,-1.812112797,856
-0.832355573,-0.272245846,857
0.471415556,0.692784598,858
-0.552223044,-0.815752459,859
0.632931818,1.526185474,860
0.202923021,0.2715373,861
-1.515744115,-2.220679957,862
1.547505201,3.888499123,863
1.795877673,1.843223373,864
-0.61278869,0.078762862,865
-0.38770156,-2.437895108,866
0.285865391,1.604276986,867
0.33445679,1.795618717,868
0.658544273,0.226122115,869
2.010204539,3.60959479,870
-0.176947227,-1.459599123,871
-0.798297245,-1.811515519,872
-1.379319228,-3.06667274,873
-0.73093004,-0.682199548,874
-0.033126973,1.2440548,875
1.794557864,4.984799538,876
-0.517611299,-1.597390625,877
0.223787952,0.23835403,878
-0.016422896,-1.716283984,879
1.188393273,1.57091648,880
2.526932426,6.018716485,881
-0.530868773,0.553845278,882
-0.489439443,-2.213227757,883
1.044160877,1.495857495,884
0.68189149,1.337377222,885
1.846707326,3.97357581,886
0.583928185,0.358252851,887
-0.359292091,-0.294523137,888
0.590654831,0.707470314,889
1.108703581,2.20295489,890
0.820482181,2.18724861,891
0.507274031,1.020970332,892
1.06667469,1.696963489,893
1.16929559,2.228981377,894
1.382158991,2.675955023,895
0.648709888,0.927408745,896
-0.16711808,-0.593032223,897
0.146713686,1.892074543,898
1.206508967,2.973937381,899
-0.816935671,-1.92935166,900
0.368673309,1.434301022,901
-0.393338812,-1.120497114,902
0.028744823,1.230614283,903
1.278451863,2.926545917,904
0.191099068,0.274895992,905
0.046436548,0.540590022,906
-1.359856141,-4.290588434,907
0.746253566,0.365739663,908
0.645484181,0.097043356,909
2.163254723,4.469452541,910
-0.307778235,1.11695853,911
0.219150328,2.669600802,912
0.249383684,1.136818469,913
1.57745328,3.655751034,914
-0.095295532,-1.991648799,915
0.279021526,0.015369252,916
0.60789651,0.428009268,917
0.186609123,-0.247629352,918
-0.446433615,-1.061011048,919
0.194089993,-0.083910592,920
1.07363175,0.167963689,921
-1.026515299,-1.305120343,922
0.132969674,-0.806803677,923
-0.700120815,-1.160994766,924
1.195046629,4.464175928,925
-1.523186905,-3.965758401,926
-0.558921847,-3.648131217,927
0.377211875,0.468419528,928
1.565524029,4.232007693,929
-0.065750261,1.826846932,930
-0.555199527,-2.339948648,931
1.881157069,4.259013362,932
-1.4480139,-3.361338258,933
-2.198805957,-4.503560268,934
